Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
30,female,skilled,own,moderate,none,1864,18,education,0
24,female,highly skilled,own,moderate,moderate,7408,60,car,0
24,female,unskilled and resident,rent,moderate,none,11590,48,car,0
23,male,skilled,rent,little,little,4110,24,furniture/equipment,0
44,male,highly skilled,rent,little,little,3384,6,furniture/equipment,0
23,female,unskilled and resident,own,little,moderate,2101,13,radio/TV,1
24,female,skilled,rent,none,little,1275,15,domestic appliances,0
28,male,skilled,own,little,little,4169,24,furniture/equipment,1
31,male,unskilled and resident,own,little,moderate,1521,10,furniture/equipment,1
24,female,skilled,free,little,moderate,5743,24,education,1
26,female,unskilled and resident,rent,little,little,3599,21,furniture/equipment,1
25,male,skilled,rent,quite rich,moderate,3213,18,radio/TV,1
33,male,highly skilled,own,little,moderate,4439,18,business,1
37,male,unskilled and resident,own,little,rich,3949,10,car,1
43,female,unskilled and resident,own,little,none,1459,15,radio/TV,1
23,male,skilled,own,little,moderate,882,13,radio/TV,1
23,female,unskilled and non-resident,rent,quite rich,moderate,3758,24,radio/TV,1
34,male,unskilled and resident,own,moderate,none,1743,6,business,1
32,male,skilled,free,rich,moderate,1136,9,education,0
23,female,skilled,rent,little,none,1236,9,domestic appliances,1
29,female,skilled,own,little,moderate,959,9,furniture/equipment,0
38,male,highly skilled,own,none,none,3229,18,car,1
28,male,skilled,rent,little,little,6199,12,radio/TV,0
46,male,skilled,free,quite rich,none,727,10,education,1
23,male,unskilled and resident,own,little,moderate,1246,24,car,0
49,male,skilled,own,none,none,2331,12,radio/TV,1
26,male,highly skilled,own,little,none,4463,36,radio/TV,0
28,male,skilled,own,little,none,776,12,radio/TV,1
23,female,skilled,rent,little,little,2406,30,furniture/equipment,0
61,male,skilled,free,none,moderate,1239,18,education,1
37,male,highly skilled,own,none,rich,3399,12,radio/TV,1
36,female,skilled,own,little,rich,2247,12,car,1
21,male,skilled,rent,little,none,1766,6,furniture/equipment,1
25,male,unskilled and non-resident,own,little,little,2473,18,furniture/equipment,0
36,male,skilled,own,little,none,1542,12,business,1
27,male,skilled,own,little,none,3850,18,car,1
22,female,skilled,rent,little,little,3650,18,furniture/equipment,1
42,male,skilled,own,little,little,3446,36,furniture/equipment,0
40,female,skilled,rent,little,moderate,3001,18,furniture/equipment,1
36,male,skilled,own,none,none,3079,36,car,1
33,male,skilled,own,little,none,6070,18,radio/TV,1
23,female,skilled,rent,little,none,2146,10,furniture/equipment,1
63,male,highly skilled,free,none,none,13756,60,car,1
60,female,highly skilled,free,moderate,moderate,14782,60,vacation/others,0
37,female,skilled,rent,little,little,7685,48,business,0
34,male,skilled,own,little,none,2320,18,radio/TV,1
36,male,skilled,free,none,none,846,7,radio/TV,1
57,male,highly skilled,free,little,moderate,14318,36,car,0
52,female,unskilled and resident,own,moderate,none,362,6,car,1
39,male,skilled,own,none,little,2212,20,furniture/equipment,1
38,female,highly skilled,free,little,moderate,12976,18,car,0
25,female,skilled,rent,none,none,1283,22,car,1
26,male,skilled,own,little,rich,1330,12,car,1
26,male,unskilled and resident,own,moderate,none,4272,30,business,1
25,female,skilled,own,little,none,2238,18,radio/TV,1
21,female,skilled,rent,none,none,1126,18,radio/TV,1
40,male,highly skilled,own,little,moderate,7374,18,furniture/equipment,1
27,male,skilled,own,quite rich,moderate,2326,15,business,1
27,female,skilled,own,little,none,1449,9,business,1
30,male,highly skilled,own,little,none,1820,18,car,1
19,female,unskilled and resident,rent,rich,moderate,983,12,furniture/equipment,1
39,male,highly skilled,free,little,little,3249,36,car,1
31,female,skilled,own,little,little,1957,6,radio/TV,1
31,male,highly skilled,own,little,none,2406,9,furniture/equipment,1
32,male,skilled,rent,moderate,moderate,11760,39,education,1
55,female,highly skilled,free,little,little,2578,12,furniture/equipment,1
46,male,skilled,own,little,little,2348,36,furniture/equipment,1
46,male,skilled,rent,little,moderate,1223,12,car,0
43,female,unskilled and resident,own,rich,none,1516,24,radio/TV,1
39,male,skilled,own,little,none,1473,18,radio/TV,1
28,male,skilled,own,none,moderate,1887,18,business,1
27,male,skilled,own,little,none,8648,24,business,0
27,male,unskilled and resident,own,little,none,802,14,car,1
43,male,skilled,own,none,moderate,2899,18,car,1
22,male,skilled,own,little,moderate,2039,24,radio/TV,0
43,male,skilled,own,none,none,2197,24,car,1
27,male,skilled,own,little,little,1053,15,radio/TV,1
26,male,highly skilled,own,quite rich,none,3235,24,radio/TV,1
28,male,skilled,own,quite rich,rich,939,12,car,0
20,female,skilled,own,little,moderate,1967,24,radio/TV,1
35,male,highly skilled,own,little,none,7253,33,car,1
42,male,highly skilled,own,little,none,2292,12,business,0
40,male,unskilled and resident,rent,quite rich,none,1597,10,car,1
35,female,skilled,own,none,little,1381,24,car,0
35,male,skilled,own,little,none,5842,36,car,1
33,male,unskilled and resident,own,little,little,2579,12,car,0
23,female,skilled,rent,none,little,8471,18,education,1
31,female,highly skilled,own,quite rich,none,2782,21,car,1
33,female,skilled,own,none,moderate,1042,18,car,0
20,female,skilled,rent,rich,none,3186,15,car,1
30,male,skilled,own,none,moderate,2028,12,car,1
47,male,unskilled and resident,own,little,moderate,958,12,car,1
34,male,highly skilled,own,moderate,none,1591,21,furniture/equipment,1
25,female,skilled,own,none,moderate,2762,12,furniture/equipment,0
21,male,skilled,rent,little,moderate,2779,18,car,1
29,male,skilled,own,little,none,2743,28,radio/TV,1
46,male,skilled,own,rich,none,1149,18,radio/TV,1
20,male,skilled,own,little,none,1313,9,furniture/equipment,1
55,female,unskilled and non-resident,free,little,little,1190,18,repairs,0
74,male,unskilled and resident,own,little,none,3448,5,business,1
29,male,highly skilled,own,little,moderate,11328,24,vacation/others,0
36,male,highly skilled,free,little,little,1872,6,furniture/equipment,1
33,male,skilled,own,little,none,2058,24,repairs,1
25,male,skilled,own,little,little,2136,9,furniture/equipment,1
25,male,skilled,own,none,moderate,1484,12,radio/TV,0
23,male,unskilled and resident,rent,quite rich,none,660,6,repairs,1
37,female,skilled,own,rich,none,1287,24,car,1
65,male,unskilled and non-resident,own,little,little,3394,42,repairs,1
26,female,unskilled and non-resident,own,little,rich,609,12,business,0
39,male,highly skilled,own,little,none,1884,12,car,1
30,female,skilled,own,little,little,1620,12,furniture/equipment,1
29,male,skilled,own,little,moderate,2629,20,vacation/others,1
41,male,unskilled and resident,own,little,none,719,12,education,0
30,female,highly skilled,own,little,moderate,5096,48,furniture/equipment,0
41,female,unskilled and resident,rent,none,none,1244,9,education,1
34,female,skilled,own,little,little,1842,36,car,0
35,male,skilled,own,little,moderate,2576,7,radio/TV,1
55,female,highly skilled,own,none,rich,1424,12,furniture/equipment,1
61,male,skilled,own,rich,moderate,1512,15,repairs,0
30,male,highly skilled,own,none,none,11054,36,car,1
29,female,skilled,own,little,none,518,6,radio/TV,1
34,male,skilled,own,little,none,2759,12,furniture/equipment,1
35,male,highly skilled,own,little,none,2670,24,car,1
31,male,skilled,own,little,little,4817,24,car,0
29,female,highly skilled,own,little,none,2679,24,car,1
36,male,skilled,rent,little,little,3905,11,car,1
35,male,skilled,free,little,little,3386,12,car,0
27,female,skilled,own,little,little,343,6,domestic appliances,1
32,male,skilled,own,little,none,4594,18,radio/TV,1
37,male,skilled,own,little,little,3620,36,furniture/equipment,1
36,male,skilled,own,little,little,1721,15,car,1
34,female,highly skilled,rent,little,moderate,3017,12,furniture/equipment,1
38,male,skilled,own,none,moderate,754,12,education,1
34,male,skilled,own,little,none,1950,18,business,1
63,male,skilled,own,little,little,2924,24,car,1
29,female,unskilled and resident,rent,little,little,1659,24,radio/TV,0
32,male,skilled,own,none,none,7238,48,radio/TV,1
26,female,skilled,own,little,none,2764,33,business,1
35,male,unskilled and resident,own,little,none,4679,24,car,1
22,male,skilled,rent,moderate,moderate,3092,24,radio/TV,0
23,female,skilled,own,little,little,448,6,education,0
28,male,unskilled and resident,own,little,little,654,9,car,0
36,male,highly skilled,own,none,none,1238,6,education,1
33,male,skilled,own,little,moderate,1245,18,radio/TV,0
26,female,skilled,rent,little,little,3114,18,furniture/equipment,0
24,male,skilled,own,quite rich,none,2569,39,car,1
25,male,skilled,own,little,rich,5152,24,radio/TV,1
39,male,unskilled and resident,own,moderate,moderate,1037,12,business,1
44,male,skilled,own,little,little,1478,15,furniture/equipment,1
23,female,unskilled and resident,own,little,moderate,3573,12,radio/TV,1
26,male,skilled,own,little,moderate,1201,24,car,1
57,female,skilled,rent,rich,little,3622,30,furniture/equipment,1
30,female,skilled,own,rich,none,960,15,furniture/equipment,1
44,male,skilled,own,quite rich,none,1163,12,car,1
47,male,highly skilled,own,little,moderate,1209,6,car,0
52,male,skilled,own,little,none,3077,12,radio/TV,1
62,female,skilled,free,little,none,3757,24,car,1
35,male,unskilled and resident,rent,moderate,none,1418,10,car,1
26,male,skilled,rent,little,none,3518,6,car,1
26,male,skilled,own,little,none,1934,12,radio/TV,1
42,female,highly skilled,free,little,moderate,8318,27,business,0
27,female,skilled,own,moderate,none,1237,6,radio/TV,1
38,male,skilled,own,none,moderate,368,6,radio/TV,1
39,male,unskilled and resident,rent,little,little,2122,12,car,1
20,male,skilled,own,none,little,2996,24,furniture/equipment,0
29,male,highly skilled,rent,moderate,moderate,9034,36,furniture/equipment,0
40,male,skilled,own,little,none,1585,24,furniture/equipment,1
32,male,unskilled and resident,own,little,moderate,1301,18,radio/TV,1
28,male,skilled,own,moderate,rich,1323,6,car,1
27,female,skilled,own,little,little,3123,24,car,0
42,male,skilled,free,little,little,5493,36,car,1
49,male,skilled,own,moderate,rich,1126,9,radio/TV,1
38,male,skilled,own,moderate,moderate,1216,24,radio/TV,0
24,female,skilled,rent,little,little,1207,24,car,0
27,male,unskilled and resident,own,none,none,1309,10,car,0
36,male,skilled,own,quite rich,rich,2360,15,car,1
34,male,highly skilled,own,moderate,moderate,6850,15,car,0
28,male,skilled,own,little,none,1413,24,radio/TV,1
45,male,highly skilled,own,moderate,none,8588,39,car,1
26,male,skilled,own,little,little,759,12,car,0
32,male,highly skilled,free,little,none,4686,36,car,1
26,male,skilled,rent,little,rich,2687,15,business,1
20,male,skilled,rent,little,moderate,585,12,radio/TV,1
54,male,skilled,own,none,none,2255,24,car,1
37,female,skilled,own,little,little,609,6,car,1
40,male,unskilled and resident,own,little,little,1361,6,car,1
23,female,skilled,rent,little,none,7127,36,furniture/equipment,0
43,male,skilled,own,moderate,little,1203,6,car,1
36,male,skilled,free,none,none,700,6,radio/TV,1
44,male,skilled,free,little,none,5507,24,repairs,1
24,female,skilled,own,little,little,3190,18,radio/TV,0
53,male,skilled,free,little,little,7119,48,furniture/equipment,0
23,female,skilled,own,moderate,none,3488,24,car,1
26,female,unskilled and resident,own,little,moderate,1113,18,radio/TV,1
30,male,skilled,own,little,moderate,7966,26,car,1
31,female,skilled,own,moderate,none,1532,15,education,1
42,male,unskilled and resident,own,little,none,1503,4,radio/TV,1
31,male,skilled,rent,little,little,2302,36,radio/TV,0
41,male,unskilled and resident,own,little,little,662,6,car,1
32,male,skilled,own,little,moderate,2273,36,education,1
28,female,skilled,rent,moderate,moderate,2631,15,car,0
41,male,skilled,rent,little,none,1503,12,car,1
26,male,skilled,own,moderate,none,1311,24,radio/TV,1
25,male,skilled,own,none,none,3105,24,radio/TV,1
33,male,skilled,rent,little,rich,2319,21,education,0
75,female,highly skilled,own,none,little,1374,6,car,1
37,female,skilled,own,little,moderate,3612,18,furniture/equipment,1
42,male,highly skilled,free,little,little,7763,48,car,0
45,female,unskilled and resident,own,little,rich,3049,18,furniture/equipment,1
23,male,skilled,rent,little,moderate,1534,12,radio/TV,0
60,male,skilled,free,little,none,2032,24,car,1
31,male,skilled,own,none,little,6350,30,furniture/equipment,0
34,male,unskilled and resident,own,little,rich,2864,18,furniture/equipment,0
61,male,unskilled and resident,own,little,none,1255,12,car,1
43,male,skilled,free,little,little,1333,24,car,0
37,female,skilled,own,little,none,2022,24,car,1
32,male,skilled,own,little,none,1552,24,radio/TV,1
24,female,unskilled and resident,own,little,little,626,12,radio/TV,0
35,male,skilled,free,none,none,8858,48,car,1
23,female,skilled,own,none,none,996,12,repairs,1
45,male,unskilled and resident,own,quite rich,none,1750,6,radio/TV,1
34,male,skilled,own,little,little,6999,48,radio/TV,0
27,male,skilled,own,moderate,moderate,1995,12,car,1
67,female,highly skilled,own,little,moderate,1199,9,education,1
22,male,skilled,own,little,moderate,1331,12,radio/TV,0
28,female,skilled,own,moderate,moderate,2278,18,car,0
29,female,skilled,own,none,none,5003,21,car,0
27,male,skilled,own,little,little,3552,24,furniture/equipment,0
31,male,unskilled and resident,own,little,moderate,1928,18,furniture/equipment,0
49,male,skilled,free,none,little,2964,24,car,1
24,male,unskilled and resident,rent,little,little,1546,24,radio/TV,0
29,female,skilled,own,little,rich,683,6,radio/TV,1
37,male,skilled,free,none,moderate,12389,36,car,0
37,male,highly skilled,own,none,moderate,4712,24,business,1
23,female,skilled,rent,moderate,moderate,1553,24,radio/TV,1
36,male,skilled,own,little,little,1372,12,car,0
34,male,skilled,own,rich,none,2578,24,radio/TV,1
41,male,skilled,own,none,moderate,3979,48,radio/TV,1
31,female,skilled,own,little,little,6758,48,radio/TV,0
23,female,unskilled and resident,rent,little,little,3234,24,furniture/equipment,0
38,male,skilled,own,little,none,5954,30,radio/TV,1
26,female,highly skilled,rent,none,none,5433,24,car,1
22,female,unskilled and resident,own,little,little,806,15,business,1
27,male,unskilled and resident,own,little,moderate,1082,9,radio/TV,1
24,female,skilled,own,little,none,2788,15,furniture/equipment,1
27,female,skilled,own,little,moderate,2930,12,radio/TV,1
33,female,skilled,own,none,none,1927,24,education,1
27,male,skilled,own,little,moderate,2820,36,car,0
27,male,unskilled and resident,own,little,none,937,24,education,1
30,male,skilled,own,little,moderate,1056,18,car,0
49,male,unskilled and resident,own,little,moderate,3124,12,car,1
26,female,skilled,rent,little,none,1388,9,furniture/equipment,1
33,male,unskilled and resident,rent,little,moderate,2384,36,repairs,0
52,female,highly skilled,free,none,none,2133,12,car,1
20,female,skilled,rent,little,little,2039,18,furniture/equipment,0
36,male,skilled,rent,little,little,2799,9,car,1
21,male,unskilled and resident,own,little,little,1289,12,furniture/equipment,1
47,male,unskilled and resident,own,little,little,1217,18,domestic appliances,0
60,male,skilled,own,little,little,2246,12,furniture/equipment,0
58,female,unskilled and resident,own,little,little,385,12,radio/TV,1
42,female,skilled,rent,none,moderate,1965,24,car,1
36,female,unskilled and resident,own,rich,none,1572,21,business,1
20,female,unskilled and resident,rent,little,moderate,2718,24,car,0
40,male,highly skilled,own,none,little,1358,24,vacation/others,0
32,female,unskilled and resident,own,moderate,moderate,931,6,car,0
23,female,skilled,rent,little,little,1442,24,car,0
36,male,unskilled and resident,own,little,moderate,4241,24,business,0
31,male,skilled,own,little,none,2775,18,car,0
32,male,skilled,free,little,none,3863,24,business,1
45,female,skilled,own,little,moderate,2329,7,radio/TV,1
30,female,skilled,own,little,moderate,918,9,furniture/equipment,0
34,female,unskilled and resident,free,little,moderate,1837,24,education,0
28,female,highly skilled,own,little,none,3349,36,furniture/equipment,0
23,female,skilled,own,little,rich,1275,10,furniture/equipment,1
22,male,skilled,own,quite rich,little,2828,24,furniture/equipment,1
74,male,highly skilled,own,little,none,4526,24,business,1
50,female,skilled,free,moderate,moderate,2671,36,radio/TV,0
33,male,skilled,own,little,none,2051,18,radio/TV,1
45,male,skilled,free,none,none,1300,15,car,1
22,female,skilled,own,moderate,little,741,12,domestic appliances,0
48,female,unskilled and resident,free,moderate,rich,1240,10,car,0
29,female,skilled,own,rich,little,3357,21,radio/TV,1
22,female,skilled,rent,little,little,3632,24,car,1
22,female,skilled,own,little,none,1808,18,furniture/equipment,0
48,male,highly skilled,own,none,moderate,12204,48,business,1
27,male,highly skilled,free,none,moderate,9157,60,radio/TV,1
37,male,skilled,rent,little,little,3676,6,car,1
21,female,skilled,rent,moderate,moderate,3441,30,furniture/equipment,0
49,male,unskilled and resident,own,little,none,640,12,car,1
27,male,skilled,own,little,moderate,3652,21,business,1
32,male,skilled,own,little,none,1530,18,car,0
38,male,skilled,own,none,none,3914,48,business,0
22,female,skilled,rent,little,little,1858,12,furniture/equipment,1
65,male,skilled,free,little,little,2600,18,radio/TV,0
35,male,skilled,own,none,none,1979,15,radio/TV,1
41,male,skilled,own,little,rich,2116,6,furniture/equipment,1
29,male,skilled,own,moderate,moderate,1437,9,car,0
36,male,skilled,own,quite rich,none,4042,42,furniture/equipment,1
64,male,unskilled and resident,own,none,none,3832,9,education,1
28,female,skilled,own,little,little,3660,24,radio/TV,1
44,male,skilled,own,little,little,1553,18,furniture/equipment,0
23,male,skilled,own,none,moderate,1444,15,radio/TV,1
19,female,skilled,rent,little,none,1980,9,furniture/equipment,0
25,female,unskilled and resident,own,little,moderate,1355,24,car,0
47,male,skilled,own,little,none,1393,12,education,1
28,female,skilled,own,quite rich,none,1376,24,radio/TV,1
21,male,skilled,own,little,none,15653,60,radio/TV,1
34,female,skilled,own,little,none,1493,12,radio/TV,1
26,male,skilled,own,little,little,4370,42,radio/TV,0
27,female,unskilled and non-resident,own,little,little,750,18,education,0
38,male,unskilled and resident,own,little,moderate,1308,15,repairs,1
40,male,highly skilled,own,moderate,none,4623,15,education,0
33,male,skilled,own,little,none,1851,24,radio/TV,1
32,male,highly skilled,own,little,little,1880,18,radio/TV,1
27,male,skilled,rent,none,none,7980,36,business,0
32,male,skilled,own,little,little,4583,30,furniture/equipment,1
26,female,skilled,own,quite rich,none,1386,12,car,0
38,male,skilled,free,little,rich,947,24,car,0
40,male,unskilled and resident,rent,little,little,684,12,education,0
50,male,highly skilled,free,little,little,7476,48,education,1
37,male,unskilled and resident,own,little,moderate,1922,12,furniture/equipment,0
45,male,skilled,own,little,little,2303,24,car,0
42,male,highly skilled,own,moderate,moderate,8086,36,car,0
35,male,skilled,own,little,none,2346,24,car,1
22,male,skilled,free,little,little,3973,14,car,1
41,male,unskilled and resident,own,little,moderate,888,12,car,0
37,male,skilled,own,none,none,10222,48,radio/TV,1
28,female,skilled,own,little,moderate,4221,30,business,1
41,male,skilled,own,little,moderate,6361,18,furniture/equipment,1
23,male,skilled,rent,little,rich,1297,12,radio/TV,1
23,male,skilled,own,none,little,900,12,car,0
50,male,skilled,own,little,none,2241,21,furniture/equipment,1
35,male,highly skilled,own,little,moderate,1050,6,furniture/equipment,1
